GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,,,#sex+code,#sex+name,,,#indicator+value+num,,,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1990,1990,,SEAR,South-East Asia,,BTN,1990,1990,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,1.76 [0.36-11.44],1.76059,0.36070,11.44152,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1991,1991,,SEAR,South-East Asia,,BTN,1991,1991,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,1.86 [0.37-10.22],1.86319,0.36719,10.22174,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1992,1992,,SEAR,South-East Asia,,BTN,1992,1992,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,1.98 [0.35-9.08],1.97718,0.35333,9.07831,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1993,1993,,SEAR,South-East Asia,,BTN,1993,1993,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,2.1 [0.36-8.43],2.09938,0.36427,8.42743,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1994,1994,,SEAR,South-East Asia,,BTN,1994,1994,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,2.22 [0.36-8.07],2.22329,0.35705,8.06698,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1995,1995,,SEAR,South-East Asia,,BTN,1995,1995,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,2.36 [0.37-7.98],2.36246,0.37019,7.97968,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1996,1996,,SEAR,South-East Asia,,BTN,1996,1996,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,2.51 [0.42-7.97],2.50561,0.42008,7.96875,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1997,1997,,SEAR,South-East Asia,,BTN,1997,1997,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,2.66 [0.45-7.95],2.66175,0.44606,7.95336,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1998,1998,,SEAR,South-East Asia,,BTN,1998,1998,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,2.83 [0.49-8.03],2.83098,0.49497,8.03137,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1999,1999,,SEAR,South-East Asia,,BTN,1999,1999,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,2.98 [0.53-8.02],2.98103,0.52854,8.01607,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2000,2000,,SEAR,South-East Asia,,BTN,2000,2000,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,3.73 [0.74-9.14],3.73378,0.73515,9.14088,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2001,2001,,SEAR,South-East Asia,,BTN,2001,2001,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,3.3 [0.63-7.9],3.30050,0.63250,7.89854,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2002,2002,,SEAR,South-East Asia,,BTN,2002,2002,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,3.47 [0.69-7.85],3.46818,0.69040,7.85243,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2003,2003,,SEAR,South-East Asia,,BTN,2003,2003,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,3.66 [0.78-7.84],3.65611,0.77714,7.84488,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,3.83 [0.88-7.76],3.82738,0.87928,7.76265,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2005,2005,,SEAR,South-East Asia,,BTN,2005,2005,Bhutan,,YEARS10-14,10-14 years of age,,FMLE,Female,,4 [1.04-7.71],4.00343,1.03505,7.70531,,,
