osm_id,osm_type,staff_count_nurses,healthcare,opening_hours,toilets_disposal,health_facility_bed,health_facility_level,medical_system_western,access,staff_count_doctors,toilets_handwashing,health_facility_type,status,name,shop,amenity,operator_type,operator,longitude,latitude,geom_type
"10743475166",nodes,,hospital,,,,,,,,,,,Khamdang BHU I,,hospital,government,Dr. Chimi Lhakey Zam (MOIC (Medical Doctor)),91.5719277,27.4619833,POINT
"10207111542",nodes,,hospital,,,,,,,,,,,"PHC, Choekhorling",,hospital,,,91.3416544,26.8294352,POINT
"4571507994",nodes,,,,,,,,,,,,,,,clinic,,,91.3324819,27.1118115,POINT
"10743479435",nodes,,hospital,,,,,,,,,,,Melongkhar BHU II,,hospital,government,Tshewang Sithar (DHO),91.6593191,27.4728264,POINT
"5568666023",nodes,,hospital,,,,,,,,,,,Rangjoong BHU I,,hospital,,Dr Ngajay Jamtsho,91.6624742,27.3591029,POINT
"7153386873",nodes,,,,,,,,,,,,,Borengajuli Tea Estate Hospital,,hospital,,,91.8072736,26.7397494,POINT
"7153386683",nodes,,,,,,,,,,,,,Hattigor T.E. NHRM Hospital,,hospital,,,91.9323039,26.7787135,POINT
"9889517948",nodes,,pharmacy,,,,,,,,,,,,,pharmacy,,,89.6394994,27.4731936,POINT
"10744730462",nodes,,hospital,,,,,,,,,,,Teki Agona BHU,,hospital,government,Zangmo,89.9934772,27.5039624,POINT
"4791617723",nodes,,,,,,,,,,,,,,,pharmacy,,,91.2387172,27.2766917,POINT
"10787348996",nodes,,hospital,,,,,,,,,,,TrashiYangtse Hospital,,hospital,government,"Dr. Namsa Dorj, (CMO)",91.4972627,27.6023836,POINT
"10181901001",nodes,,hospital,,,,,,,,,,,Shingkhar BHU,,hospital,,Karchung,90.9409693,27.248954,POINT
"10208857753",nodes,,clinic,,,,,,,,,,,General Ward,,clinic,,,91.4225831,27.0290975,POINT
"10208857752",nodes,,clinic,,,,,,,,,,,Emergency Ward,,clinic,,,91.4227101,27.0289733,POINT
"10208904329",nodes,,hospital,,,,,,,,,,,Nanong BHU,,hospital,government,"Kinley Dorji (DHO);Tshering Dorji (ADHO)",91.4586879,27.1207672,POINT
"10772536305",nodes,,hospital,,,,,,,,,,,Jaigaon Primary Hospital,,hospital,,,89.3848665,26.8418359,POINT
"5596194222",nodes,,hospital,,,,,,,,,,,Udalguri PHC,,hospital,,,92.0974002,26.7478202,POINT
"11340643617",nodes,,,,,,,,,,,,,One gewog one product,nutrition_supplements,,,,89.4209015,27.4050715,POINT
"10300365309",nodes,,,,,,,,,,,,,,,pharmacy,,,89.6387722,27.4718539,POINT
"4370810224",nodes,,pharmacy,,,,,,,,,,,New Life Pharmacy,,pharmacy,,,89.6403579,27.4689224,POINT
"4370640273",nodes,,pharmacy,08:30-22:00,,,,,,,,,,Kuenphen Medical,,pharmacy,,,89.6387512,27.4717843,POINT
"4585098001",nodes,,,,,,,,,,,,,,,clinic,,,89.6380435,27.4648497,POINT
"7666886972",nodes,,,,,,,,,,,,,Dumchipara TG Hospital,,hospital,,,89.235177,26.752401,POINT
"10758242213",nodes,,hospital,,,,,,,,,,,Medical Supplies Procurement Division,,hospital,,,89.640368,27.4615076,POINT
"4585124093",nodes,,,,,,,,,,,,,,,doctors,,,89.638016,27.4621814,POINT
"4421494773",nodes,,hospital,,,,,,,,,,,Hospital,,hospital,,,89.660783,27.455188,POINT
"9448113620",nodes,,,,,,,,,,,,,Hrebal Nutrition,herbalist,,,,89.6589256,27.4393543,POINT
"4214932626",nodes,,pharmacy,,,,,,,,,,,Wamling Pharmaceuticals & Medical Supplies,,pharmacy,,Mr. Rinchen Phuntsho,89.6393418,27.4696617,POINT
